
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_X-EL7041, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_X-EL7041, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Y-EL7041, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Y-EL7041, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Y-EL7041, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Y-EL7041, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Z-EL7041, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Z-EL7041, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Z-EL7041, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Z-EL7041, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetX-EL7041, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetX-EL7041, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetY-EL7041, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetY-EL7041, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetZ-EL7041, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetZ-EL7041, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasNeedleX-EL7041, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasNeedleX-EL7041, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasNeedleY-EL7041, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasNeedleY-EL7041, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasNeedleZ-EL7041, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasNeedleZ-EL7041, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^SamplePaddle-EL7041, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^SamplePaddle-EL7041, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_X-EL7041, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_X-EL7041, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Y-EL7041, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Y-EL7041, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Z-EL7041, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Z-EL7041, WcState^WcState
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetX-EL7041, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetX-EL7041, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetX-EL7041, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetY-EL7041, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetY-EL7041, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetY-EL7041, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetZ-EL7041, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetZ-EL7041, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetZ-EL7041, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasNeedleX-EL7041, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasNeedleX-EL7041, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasNeedleX-EL7041, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasNeedleY-EL7041, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasNeedleY-EL7041, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasNeedleY-EL7041, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasNeedleZ-EL7041, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasNeedleZ-EL7041, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasNeedleZ-EL7041, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^SamplePaddle-EL7041, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^SamplePaddle-EL7041, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^SamplePaddle-EL7041, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_X-EL7041, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_X-EL7041, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_X-EL7041, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Y-EL7041, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Y-EL7041, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Y-EL7041, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Z-EL7041, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Z-EL7041, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Z-EL7041, STM Control^Control^Reset
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetX-EL7041, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetY-EL7041, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetZ-EL7041, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasNeedleX-EL7041, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasNeedleY-EL7041, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasNeedleZ-EL7041, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Coupler01-EK1100^SamplePaddle-EL7041, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_X-EL7041, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Y-EL7041, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Coupler01-EK1100^Junction01-EK1122-0080^Coupler02-EK1101-0080^KTOF_Z-EL7041, STM Velocity^Velocity
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetX-EL7041, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^Coupler01-EK1100^GasJetY-EL7041, ENC Status compact^Counter value
